Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=6.78183e-10 A=2.60419e-05
0f5/2 C2S=0.000754502 A=-0.0274682
1p3/2 C2S=7.59976e-05 A=0.00871766

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=6.09432e-05 A=0.00780661
0f5/2 C2S=9.03346e-07 A=0.000950445
1p3/2 C2S=1.52752e-05 A=0.00390834

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00151331 A=-0.0389013
0f5/2 C2S=2.06223e-05 A=-0.00454118
1p3/2 C2S=0.000136934 A=0.0117019

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000216134 A=-0.0147015
0f5/2 C2S=0.000325218 A=-0.0180338
1p3/2 C2S=1.09368e-05 A=-0.00330708
1p1/2 C2S=7.16561e-05 A=-0.00846499

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00254826 A=0.0504802
0f5/2 C2S=6.64399e-05 A=0.00815107
1p3/2 C2S=0.000155925 A=0.012487
1p1/2 C2S=1.8955e-06 A=0.00137677

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=9.41879e-05 A=-0.00970504
0f5/2 C2S=1.37867e-05 A=0.00371304
1p3/2 C2S=4.9808e-06 A=0.00223177
1p1/2 C2S=6.40592e-06 A=0.00253099

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0004811 A=0.021934
0f5/2 C2S=0.000336509 A=-0.0183442
1p3/2 C2S=2.88488e-05 A=-0.00537111
1p1/2 C2S=3.40592e-05 A=-0.00583603

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=0.0013822 A=0.037178
0f5/2 C2S=0.0015548 A=0.0394309

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00246101 A=0.0496086
0f5/2 C2S=0.000380469 A=0.0195056
1p3/2 C2S=2.83744e-06 A=0.00168447

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=0.00400468 A=-0.0632825
0f5/2 C2S=0.000980005 A=-0.031305

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 0+(3) Ex=5.199 E=-342.016
0f7/2 C2S=0.000309971 A=-0.017606

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=0
0f7/2 C2S=1.32132e-05 A=0.00363499
0f5/2 C2S=4.41793e-06 A=0.00210189
1p3/2 C2S=8.36085e-06 A=-0.00289151

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=0.000245557 A=0.0156703
0f5/2 C2S=8.48739e-05 A=0.0092127

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000485084 A=-0.0220246
0f5/2 C2S=9.46205e-06 A=-0.00307604
1p3/2 C2S=1.18506e-05 A=-0.00344247
1p1/2 C2S=3.39198e-05 A=-0.00582407

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=4.36995e-05 A=0.00661056
0f5/2 C2S=1.81102e-05 A=-0.00425561
1p3/2 C2S=9.93917e-07 A=-0.000996954
1p1/2 C2S=0.000129272 A=-0.0113698

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=0.000163238 A=-0.0127765
0f5/2 C2S=1.26605e-05 A=-0.00355816

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f7/2 C2S=9.05459e-07 A=-0.000951556
0f5/2 C2S=7.09866e-06 A=-0.00266433
1p3/2 C2S=9.22978e-05 A=0.00960717

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f7/2 C2S=8.79485e-05 A=0.00937809
0f5/2 C2S=9.05321e-05 A=0.00951484
1p3/2 C2S=2.70475e-06 A=-0.00164461

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00102515 A=-0.0320179
0f5/2 C2S=2.15818e-06 A=0.00146907
1p3/2 C2S=9.49534e-05 A=-0.0097444
1p1/2 C2S=5.83837e-05 A=-0.00764093

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000179568 A=-0.0134003
0f5/2 C2S=7.61914e-05 A=-0.00872877
1p3/2 C2S=6.30735e-06 A=-0.00251144
1p1/2 C2S=6.67339e-06 A=0.00258329

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=0
0f7/2 C2S=0.035441 A=0.188258
0f5/2 C2S=2.26424e-05 A=-0.0047584
1p3/2 C2S=0.00281372 A=0.0530445

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 0+(1) Ex=0.024 E=-347.191
0p3/2 C2S=0 A=0
1p3/2 C2S=0.076164 A=0.275978

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.0178769 A=-0.133705
1p3/2 C2S=0.00331881 A=0.0576091
1p1/2 C2S=0.000185335 A=-0.0136138

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=4.01052e-05 A=0.00633287
1p3/2 C2S=0.00957019 A=0.0978273
1p1/2 C2S=3.48523e-05 A=0.00590358

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.061776 A=0.248548
0f5/2 C2S=0.000266522 A=0.0163255
1p3/2 C2S=0.000121073 A=0.0110033
1p1/2 C2S=0.00024848 A=-0.0157633

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0238996 A=-0.154595
0f5/2 C2S=0.000587065 A=0.0242294
1p3/2 C2S=0.000590916 A=-0.0243088
1p1/2 C2S=5.24805e-05 A=0.00724435

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=0
0f7/2 C2S=1.89029e-06 A=0.00137488
0f5/2 C2S=0.00058902 A=0.0242697
1p3/2 C2S=2.97178e-06 A=0.00172389

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00141297 A=0.0375895
0f5/2 C2S=0.00183902 A=0.0428838
1p3/2 C2S=0.00482727 A=-0.0694785
1p1/2 C2S=0.000775294 A=0.0278441

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 4+(1) Ex=2.287 E=-344.928
0f7/2 C2S=0.000495852 A=0.0222677
0f5/2 C2S=3.07351e-05 A=0.00554392

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.00138277 A=-0.0371856
1p3/2 C2S=0.000765508 A=-0.0276678
1p1/2 C2S=0.000121295 A=0.0110134

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000499116 A=0.0223409
0f5/2 C2S=8.51718e-05 A=0.00922886
1p3/2 C2S=0.0020908 A=0.0457252

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000657553 A=0.0256428
1p3/2 C2S=0.00588103 A=-0.0766879
1p1/2 C2S=0.00211044 A=-0.0459396

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0964951 A=-0.310637
0f5/2 C2S=0.000146311 A=0.0120959
1p3/2 C2S=0.000884676 A=-0.0297435
1p1/2 C2S=0.000238286 A=0.0154365

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00409976 A=-0.0640294
0f5/2 C2S=0.000389316 A=-0.0197311
1p3/2 C2S=0.000644815 A=-0.0253932

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 5+(1) Ex=3.668 E=-343.547
0f7/2 C2S=1.77371e-05 A=0.00421155

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000354503 A=0.0188282
0f5/2 C2S=3.96015e-06 A=0.00199001
1p3/2 C2S=6.90553e-05 A=0.00830995

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000175467 A=0.0132464
1p3/2 C2S=0.000567772 A=-0.023828
1p1/2 C2S=7.38863e-05 A=-0.00859572

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 0+(2) Ex=3.78 E=-343.435
0p3/2 C2S=0 A=0
1p3/2 C2S=0.0033603 A=0.0579681

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.00835629 A=0.0914128
1p3/2 C2S=0.000908054 A=-0.0301339
1p1/2 C2S=4.07466e-06 A=-0.00201858

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 4+(2) Ex=3.986 E=-343.229
0f7/2 C2S=1.67752e-05 A=-0.00409576
0f5/2 C2S=1.49458e-05 A=-0.00386599

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=4.02155e-05 A=-0.00634157
0f5/2 C2S=0.00100749 A=0.031741
1p3/2 C2S=2.38985e-07 A=-0.000488861
1p1/2 C2S=8.80905e-05 A=0.00938565

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0013569 A=-0.0368361
0f5/2 C2S=3.35974e-05 A=0.00579632
1p3/2 C2S=0.000811896 A=0.0284938
1p1/2 C2S=0.000146482 A=-0.012103

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00262463 A=-0.0512311
0f5/2 C2S=0.00194609 A=0.0441145
1p3/2 C2S=0.000125468 A=-0.0112012
1p1/2 C2S=3.19216e-06 A=-0.00178666

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000246673 A=-0.0157058
0f5/2 C2S=0.000162571 A=0.0127503
1p3/2 C2S=0.00048726 A=0.022074

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 4+(3) Ex=4.738 E=-342.477
0f7/2 C2S=0.00148583 A=-0.0385465
0f5/2 C2S=4.61343e-05 A=-0.00679222

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000292126 A=-0.0170917
0f5/2 C2S=1.6066e-06 A=0.00126752
1p3/2 C2S=1.68627e-06 A=-0.00129856

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 4+(4) Ex=4.861 E=-342.354
0f7/2 C2S=1.70618e-06 A=0.00130621
0f5/2 C2S=1.39919e-06 A=-0.00118287

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000678132 A=-0.026041
1p3/2 C2S=0.00168802 A=-0.0410855
1p1/2 C2S=0.00150419 A=-0.0387838

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0122367 A=-0.11062
0f5/2 C2S=0.00226428 A=-0.0475844
1p3/2 C2S=0.00156667 A=-0.0395812
1p1/2 C2S=0.000318732 A=-0.0178531

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000715 A=0.0267395
1p3/2 C2S=0.00117607 A=0.0342939
1p1/2 C2S=0.000975052 A=0.0312258

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 0+(3) Ex=5.199 E=-342.016
0p3/2 C2S=0 A=0
1p3/2 C2S=8.25989e-06 A=0.002874

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 5+(2) Ex=5.245 E=-341.97
0f7/2 C2S=0.000180213 A=-0.0134244

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=3.03065e-05 A=0.00550514
1p3/2 C2S=0.000163943 A=-0.012804
1p1/2 C2S=6.78684e-05 A=-0.00823823

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000212943 A=0.0145926
0f5/2 C2S=3.12744e-06 A=-0.00176846
1p3/2 C2S=8.9887e-05 A=0.00948088

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00256014 A=0.0505978
0f5/2 C2S=5.12522e-05 A=0.00715906
1p3/2 C2S=0.00029137 A=0.0170696

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=2.81076e-05 A=0.00530166
1p3/2 C2S=3.66227e-05 A=-0.00605167
1p1/2 C2S=5.28913e-07 A=-0.000727264

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000671321 A=-0.0259099
0f5/2 C2S=0.000110738 A=0.0105232
1p3/2 C2S=7.19497e-05 A=0.00848232
1p1/2 C2S=0.000309791 A=0.0176009

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000112432 A=-0.0106034
0f5/2 C2S=4.55419e-05 A=-0.00674848
1p3/2 C2S=7.26173e-06 A=0.00269476
1p1/2 C2S=7.93872e-09 A=-8.90995e-05

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00167953 A=0.040982
0f5/2 C2S=6.79543e-06 A=0.0026068
1p3/2 C2S=0.000482007 A=0.0219547

Parent: 3/2-(1) Ex=0.59 E=-356.056
Daughter: 4+(5) Ex=6.315 E=-340.9
0f7/2 C2S=0.000652526 A=0.0255446
0f5/2 C2S=1.49583e-05 A=-0.0038676

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0597734 A=0.244486
0f5/2 C2S=0.000600914 A=-0.0245135
1p3/2 C2S=0.00451865 A=0.0672209
1p1/2 C2S=0.000197096 A=-0.0140391

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 0+(1) Ex=0.024 E=-347.191
0f5/2 C2S=0.00290878 A=0.0539331

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00512061 A=-0.0715584
0f5/2 C2S=0.00208641 A=-0.0456772
1p3/2 C2S=0.00383289 A=0.0619103

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0106354 A=-0.103128
0f5/2 C2S=0.00255448 A=0.0505418
1p3/2 C2S=0.0171204 A=0.130845

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0155668 A=0.124767
0f5/2 C2S=0.00349769 A=0.0591413
1p3/2 C2S=5.46645e-05 A=-0.00739354
1p1/2 C2S=0.000131182 A=-0.0114535

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0120495 A=-0.10977
0f5/2 C2S=0.00103704 A=0.0322032
1p3/2 C2S=1.83485e-05 A=-0.00428351
1p1/2 C2S=1.46522e-05 A=-0.00382783

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=9.4115e-06 A=0.00306782
0f5/2 C2S=0.00196366 A=0.0443133
1p3/2 C2S=3.08874e-05 A=-0.00555764
1p1/2 C2S=7.02127e-06 A=0.00264977

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0459929 A=0.214459
0f5/2 C2S=0.000678968 A=0.026057
1p3/2 C2S=0.00245639 A=-0.049562
1p1/2 C2S=8.81583e-07 A=0.000938926

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00395902 A=0.0629208
0f5/2 C2S=1.8202e-05 A=-0.00426637
1p3/2 C2S=3.63714e-05 A=0.00603087

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00987653 A=0.0993807
0f5/2 C2S=0.000967784 A=-0.0311092
1p3/2 C2S=0.0019291 A=-0.0439215

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000999139 A=-0.0316092
0f5/2 C2S=0.000392183 A=0.0198036
1p3/2 C2S=0.000372707 A=0.0193056
1p1/2 C2S=5.50243e-05 A=0.00741783

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=0
0f7/2 C2S=4.1969e-05 A=0.00647835
0f5/2 C2S=0.000940477 A=0.0306672
1p3/2 C2S=0.000608932 A=-0.0246765

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.121283 A=-0.348257
0f5/2 C2S=0.00026851 A=0.0163863
1p3/2 C2S=0.000886081 A=-0.0297671
1p1/2 C2S=0.000194928 A=0.0139617

Parent: 5/2-(1) Ex=0.914 E=-355.732
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00570613 A=-0.0755389
